model,speed,ride_pose
ride059dm_4,,ride_stand_walk
ride6018_9,,ride_s
ride2001_01,,ride_stand_walk
ride2001_02,,ride_stand_walk
ride2001_03,,ride_stand_walk
ride061dm_4,,ride_stand_walk
ride6022_4,,ride_s
ride6011_4,,ride_s
ride025_1,,ride_stand_walk
ride025_2,,ride_stand_walk
ride025_3,,ride_stand_walk
ride025_4,,ride_stand_walk
ride056dm_4,,ride_s
ride054dm_4,,ride_s
wolf,,ride_l
rides11,,ride_l
rides12,,ride_stand_walk
rides13,,ride_stand_walk
rides14,,ride_l
ride070_4,,ride_s
ride071_4,,ride_s
